CONDITIONS GÉNÉRALES DE VENTE ET D’UTILISATION<br/>

Introduction:<br/>

Bienvenue sur www.photomentiel.fr<br/>

Les présentes conditions générales ont pour objet de définir les conditions dans 
lesquelles les utilisateurs et visiteurs peuvent avoir accès aux photographies proposées 
sur le site internet www.photomentiel.fr<br/>

www.photomentiel.fr est un service mis à votre disposition par 3 associés 
Auto-Entrepreneurs avec les immatriculations au registre des entreprises suivantes:<br/>
<ul>
	<li>Gastinel Arnaud : </li>
	<li>Guillaume Jean-Michel : </li>
	<li>Scheefer Jean-Luc : </li>
</ul>
Ce service s'adresse aux photographes. Il leurs permet de:<br/>
<ul>
	<li>Mettre en ligne des photographies sous forme de fichiers numériques et les proposer à la vente.</li>
	<li>Offrir un stockage redondant des photographies sous forme de fichiers numérique pendant une durée limitée </li>
	<li>Offrir aux visiteurs du site la possibilité d'acheter et demander le tirage/téléchargement/impression sur différents supports des fichiers numériques.</li>
</ul>

L’utilisation du site www.photomentiel.fr implique que utilisateurs et visiteurs acceptent les termes et les conditions définis dans ce document.<br/>
 
<ol>
	<!---------------------------------------------------------------------------------------->
	<!-------Accès aux albums photo privés et droit de suppression, publication d’album.------>
	<!---------------------------------------------------------------------------------------->
	<li>Accès aux albums photo privés et droit de suppression, publication d’album.</li>
	L'identifiant d'album qui vous a remis est reservé à un usage privé et/ou familial, il ne devra pas être 
	diffusé sur un média accessible publiquement.
	Le fait de le partager avec des tiers vous rend responsable de l'utilisation que ces derniers en font;
	cela implique l'autorisation implicite de consultation de l'album auquel l'identifiant correspond et
	donc, la visualisation des photographies qu'il contient, ainsi que la possibilité de commander
	des tirages/téléchargements/impressions sur différents supports de ces photos.<br/>

	Un utilisateur peut demander au photographe de ne plus figurer dans un album que celui-ci
	à publier directement depuis le site à l'aide du lien "supprimer la photo". www.photomentiel.fr
	intervient alors dans les plus brefs delais pour enquêter et supprimer le contenu du site.

	<!------------------------------------------------------------------------------------------------------->
	<!--Achat en ligne de tirage/téléchargement/impression sur différents supports des fichiers numériques.-->
	<!------------------------------------------------------------------------------------------------------->
	<li>Achat en ligne de tirage/téléchargement/impression sur différents supports des fichiers numériques.</li>
	Les albums photo sont publiés sur www.photomentiel.fr pour une durée minimum de 2 mois.<br/>
	Le prix des tirages/téléchargements/impressions sur différents supports est fixé par le photographe
	et est en vigueur à partir du moment où il figure sur la page de présentation de l'album. Ce prix est exprimé en Euros
	toutes taxes comprise et tenant compte de la TVA applicable au jour de la commande.

	Les moyens de paiement acceptés sont:
<ul>
	<li>Cartes bancaires: nationale, visa, mastercard</li>
	<li>Chèques</li>
	<!-- Paypal est hors de prix, tant qu'on ne fait pas 10000€ de chiffres chez eux -->
</ul>
	La prise en charge de la commande sera effective dès la confirmation de son paiement. S'il s'avère que le paiement
	est refusé ou qu'un problème survient lors du traitement de la commande, l'utilisateur sera averti par email.<br/>
	Le prix d'une commande est calculé sur la base du prix affiché sur www.photomentiel.fr au moment de la validation de celle-ci.<br/>
	Les paiements effectués par carte bancaire sont directement traités par les organismes bancaires. Ce sont ces derniers qui assurent
	la sécurité des transactions. Le site www.photomentiel.fr n'a à aucun moment connaissance de vos coordonnées bancaires pour la
	validation de la transaction. Ceci implique aussi qu'aucune information bancaire n'est conservées par notre service.

	<!----------------------------------------------------------------------------------------->
	<!-----------Accès au téléchargement après achat d'un fichier à télécharger.--------------->
	<!----------------------------------------------------------------------------------------->
	<li>Accès au téléchargement après achat d'un fichier à télécharger.</li>
	Selon le mode de publication de l'album choisi par le photographe propriétaire de l'album, les visiteurs auront la possibilité,
	après validation et encaissement de la commande, de télécharger <!-- ou de recevoir par email : mauvaise idée, limite de 1Mo sur beaucoup de serveur smtp --> 
	les photos sous forme de fichiers numériques.

	<!----------------------------------------------------------------------------------------->
	<!--------------------------------------Tirage photo.-------------------------------------->
	<!----------------------------------------------------------------------------------------->
	<li>Tirage photo.</li>
	<!--www.photomentiel.fr fournit les informations relatives à la qualité des fichiers numériques originels ( une partie des données EXIF ),
	il est à la charge des utilisateurs de s'assurer que la définition de ceux-ci est suffisante pour permettre une qualité correcte
	après tirage. www.photomentiel.fr ne peut être tenu responsable de la mauvaise qualité de photos après tirage ou si les données EXIF
	des fichiers numériques sont altérées/éronnées.<br/> 
	-->
	<!-- Proposition : --> www.photomentiel.fr fournit un système de notation des photographes qu'il emploi basé sur une évaluation qui lui est propre de la 
	qualité des photographies ainsi que sur l'intérêt succité par ses précédentes contributions. Ce système de notation est relatif au site 
	www.photomentiel.fr et permet uniquement au client final d'avoir une évaluation globale du photographe fournie par le site www.photomentiel.fr. 
	Notre but étant à la fois de fournir un service efficace aux photographes mais aussi de garantir des photographies de qualité à nos clients. 
	Une vérification automatique est effectué sur l'ensemble 
	des photographies mise à ligne, cette vérification se porte sur la définition des photographies en accord avec les tailles des supports papier 
	proposés. De plus chaque album est vérifié par un ou plusieurs collaborateur du site www.photomentiel.fr pour écarter les photographies de 
	mauvaises qualités, celles à caractères érotique ainsi que celles pouvant indisposées ses protagonistes (grimaces non voulues, ...). 

	En cas de non conformité de la commande, l'utilisateur dispose d'un délai de sept (7) jours à partir de la date de réception des photos
	pour porter réclamation à l'adresse contact@photomentiel.fr<br/>
	Une fois cette période écoulée, le client a reconnu accepter la commande. Les réclamations ayant pour objet la qualité du tirage ou une erreur
	de l'utilisateur ne seront pas prises en comptes.

	<!----------------------------------------------------------------------------------------->
	<!----------------------------------------Livraison.--------------------------------------->
	<!----------------------------------------------------------------------------------------->
	<li>Livraison.</li>
	Le sous-traitant du tirage photo engagé par www.photomentiel.fr est responsable de l'acheminement des commandes. Celui-ci assure avoir
	recours aux services de livraison compétents et utiliser un conteneur adapté à l'expédition de photos ou d'objets servant de support
	aux fichiers numériques.<br/>
	L'utilisateur est responsable de l'adresse de livraison fournie. Si celle-ci est éronnée, elle ne peut faire l'objet d'une
	réclamation comme mentionné ci-dessus dans le chapitre concernant le "Tirage photo".<br/>
	Le site www.photomentiel.fr ne peut être tenu responsable des retards du transporteur ni d'une détérioration des produits commandés.
	Si des dégats sont apparents sur le colis, une réclamation doit être portée auprès du transporteur et la livraison ne doit pas
	être acceptée.
	<!-- rajouter une partie concernant les délais liés au tirage des photos.

	<!----------------------------------------------------------------------------------------->
	<!---------------------------------------Navigation.--------------------------------------->
	<!----------------------------------------------------------------------------------------->
	<li>Navigation.</li>
	Afin d'offrir à ses clients la meilleure expérience utilisateur possible, www.photomentiel.fr utilise la plateforme JavaTM. Pour fonctionner,
	le site nécessite la présence d'un environnement d'exécution Java (version 1.6 au moins) ainsi que la présence d'un moteur Javascript dans
	son navigateur. Le fait d'utiliser www.photomentiel.fr sans JavaTM ni Javascript peut entrainer des comportements non souhaités dont
	www.photomentiel.fr ne peut être tenu pour responsable.<br/>
	Il se peut que certains navigateurs ne permettent pas l'affichage/l'exécution correcte du site www.photomentiel.fr, le site ne peut être
	tenu responsable de ces mauvais fonctionnements.

	<!----------------------------------------------------------------------------------------->
	<!------------------------Confidentialité des données personnelles.------------------------>
	<!----------------------------------------------------------------------------------------->
	<li>Confidentialité des données personnelles.</li>
	Conformément à la loi N° 78-17 du 6 janvier 1978 relative à l'informatique, aux fichiers et aux libertés :<br/>
	Le traitement des informations nominatives relatives aux utilisateurs et aux visiteurs de la société a fait
	l'objet d'une déclaration auprès de la CNIL. <!-- Et oui, faut faire une déclaration. --><br/>
	Les utilisateurs et les visiteurs disposent d'un droit d'accès, de rectification et de suppression de données les concernant.
	Ce droit peut être exercé à tout moment en s'adressant à www.photomentiel.fr via les formulaires de contact.

	<!----------------------------------------------------------------------------------------->
	<!-------------------------------Propriété intellectuelle.--------------------------------->
	<!----------------------------------------------------------------------------------------->
	<li>Propriété intellectuelle.</li>
	Le contenu du site www.photomentiel.fr ainsi que tous les éléments nécessaires à son fonctionnement sont la propriété des auteurs du
	site, Arnaud Gastinel, Jean-Michel Guillaume et Jean-Luc Scheefer, et sont protégés par les loies françaises et internationales
	des droits de propriétés intellectuelles.<br/>

	Les photographes souhaitant publier des photos sur www.photomentiel.fr doivent informer les personnes photographiées du fait qu'elles
	vont être visibles sur internet "publiquement". Les photographes doivent également les informer du fait que la licence liée à l'utilisation
	de leur image ne modifie pas la propriété du site www.photomentiel.fr.<br/>

	La totalité du contenu du site internet www.photomentiel.fr ainsi que de tout élément nécessaire à son fonctionnement ne peut être
	réutilisé, stoké ou reproduit.

	<!----------------------------------------------------------------------------------------->
	<!-------------------------------------Responsabilité.------------------------------------->
	<!----------------------------------------------------------------------------------------->
	<li>Responsabilité.</li>
	Les fichiers numériques sont hébergés chez www.photomentiel.fr mais le site n'est pas responsable de l'utilisation faite de ceux-ci.

	Nous disposons de solutions logicielles et matérielles permettant de faire face aux principaux problèmes qui sont explicités ci-dessous : 
	<ul>
	  <li> Défaillance d'un disque dur sur une période de 24 heures. </li>
	  <li> Attaque informatique du support de stockage principal (serveur de fichier) et effacement des données.</li>
	  <li> Défaillance générale du support de stockage principal (serveurs de fichiers).</li>
	  <li> Dégradation des locaux dans lesquelles sont entreposés les systèmes de stockage principaux, de type incendies, inondations, vols. </li>
	</ul>
	En effet nous disposons d'un espace de stockage secondaire synchronisé toutes les 24 heures avec le système de stockage principal. 
	
	Néanmoins, nous ne pourrions être tenu responsable de la perte ou de l'altération des fichiers numérique dans le cas très exceptionnel ou notre système de stockage
	principal ainsi que l'ensemble des systèmes de stockage secondaires devait défaillir ensemble sur une période de 24 heures. <br/>
	
	Le site www.photomentiel.fr ne peut être tenu responsable en cas de problèmes liés à la disponibilité du service. Le site se réserve le droit
	d'interrompre, modifier ou arrêter son service sans préavis.<br/>
	
	www.photomentiel.fr ne peut être tenu responsable de toute utilisation frauduleuse de sont contenu quel qu'il soit, cela inclut les fichiers numériques
	mis à disposition des utilisateurs par les photographes ainsi que le contenu des bases de données.<br/>
	
	En cas de non respect de la charte d'utilisation ou faute d'un utilisateur (photographe ou client), www.photomentiel.fr se réserve le droit de supprimer son compte sans préavis.<br/>
	
	La création d'un compte en tant que photographe est gratuite néanmoins, l'utilisation de notre espace stockage est limitée par les conditions explicitées lors de la 
	création du compte. www.photomentiel.fr se réserve le droit de modifier les conditions d'utilisation de son espace stockage à tout instant. Ces modifications seront 
	notifiés aux photographes par l'envoi d'e-mail et, sauf indication contraire, seront effectives dès l'instant de l'envoi. Si l'adresse e-mail fournie par le photographe 
	ou les différents services permettant la distribution de cet e-mail se révèlai être non fonctionnelles, www.photomentiel.fr ne saurait en être tenu responsable de ce 
	dysfonctionnement et considère dès l'envoi de l'e-mail que l'information est transmise.

        Néanmoins ces limites seront établies de telles sortes qu'elles ne nuisent pas à une utilisation normale du service.

	<!----------------------------------------------------------------------------------------->
	<!--------------------------------Validité du contrat.------------------------------------->
	<!----------------------------------------------------------------------------------------->
	<li>Validité du contrat.</li>
	Si une des clauses de ce contrat est déclarée erronnée en l'application d'une loi un d'un réglement en vigueur, les autres clauses gardent toute leur valeur.
	Il peut alors être convenu de modifier/remplacer la clause. Les présentes conditions générales d'utilisation peuvent donc faire l'objet d'une révision à tout
	moment et cela, sans préavis. Chaque modification est acceptée de manière tacite par les utilisateurs inscrits sur le site.<br/>

	En validant son inscription sur www.photomentiel.fr, le titulaire du nouveau compte reconnait avoir pris connaissance des présentes conditions d'utilisation.
	Celles-ci forment les termes du contrat régissant les relations entre l'utilisateur et www.photomentiel.fr

	<!----------------------------------------------------------------------------------------->
	<!--------------------------------------Propriété.----------------------------------------->
	<!----------------------------------------------------------------------------------------->
	<li>Propriété.</li>
	Conformément à la loi n° 80335 du 12 mai 1980, les marchandises expédiées ou téléchargées restent l'entière propriété du site jusqu'à leurs règlements complets.

	<!----------------------------------------------------------------------------------------->
	<!--------------------------------------Propriété.----------------------------------------->
	<!----------------------------------------------------------------------------------------->
	<li>Droit de rétractation.</li>
	En accord avec l'article L 121-20 du Code de la Consommation, l'utilisateur dispose de 7 jours francs pour retourner un produit, à ses frais, qui ne le satisfait pas.
	Ce produit doit être en parfait état de marche et ne doit avoir subit aucun dégat ou modification.

	<!----------------------------------------------------------------------------------------->
	<!--------------Droit de rétractation d'achat d'objet personnalisé.------------------------->
	<!----------------------------------------------------------------------------------------->
	<li>Droit de rétractation d'achat d'objet personnalisé.</li>
	En accord avec l'article L.121-20-2 3 du Code de la Consommation l'utilisateur ne bénéficie pas d'un droit de rétractation pour la commande de fourniture de biens
